# FNsex
if $ARGS[0]='Fstrip':
	 cla
	 *clr
	 RandStrip=Rand(0,3)
	 if RandStrip=0:
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock>=100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 '<center><img src="pic\forestevent\ForestNimf\FNhipORG.jpg" ></center>'
		 'Вы достигаете обоюдного оргазма и отправляете поток своего семени в вагину партнерши. Спустя мгновение вы любуетесь смесью "вагинального сока" и спермы вытекающей из киски нимфочки.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNhipORG.jpg" ></center>'
		 'Вы достигаете оргазма и отправляете поток своего семени в вагину партнерши.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNhipORG.jpg" ></center>'
		 'Не в состоянии больше противиться оргазму, вы кончаете прямо в глубь киски нимфы!'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
end
--- FNsex ---------------------------------

